,,cost,load,fuel cost,cost_norm,load_norm,del_load_norm,fuel_norm,weather,,,,
1,Jul-76,17.84,54029.33,4.32,0.73,0.1,0.1,0.02,1,,,min_cost,11.39
2,Aug-76,16.83,57706.13,4.33,0.62,0.13,0.03,0.02,0,,,max_cost,20.23
3,Sep-76,17.2,53771.2,4.3,0.66,0.1,-0.03,0.01,0,,,min_energy,41825
4,Oct-76,17.56,44995.88,4.28,0.7,0.03,-0.07,0.01,0,,,max_energy,166890.83
5,Nov-76,17.05,46986.38,4.27,0.64,0.04,0.01,0.01,1,,,min_fuel,4.03
6,Dec-76,16.07,57111.76,4.25,0.53,0.12,0.08,0.01,1,,,max_fuel,22.89
7,Jan-77,15.99,65757.53,4.28,0.52,0.19,0.07,0.01,1,,,,
8,Feb-77,16.27,61838.61,4.32,0.55,0.16,-0.03,0.02,1,,,,
9,Mar-77,17.5,51172.85,4.33,0.69,0.07,-0.09,0.02,0,,,LEGEND:,
10,Apr-77,17.81,44667.74,4.31,0.73,0.02,-0.05,0.02,0,,,* cost: avg residential electricity cost (cents/MWH) ,
11,May-77,18.19,41825,4.36,0.77,0,-0.02,0.02,1,,,* load: avg electrical energy consumption (Million Kw hrs),
12,Jun-77,18.1,48728.71,4.37,0.76,0.06,0.06,0.02,1,,,* fuel cost: overall avg fuel cost ($/gallon),
13,Jul-77,18.01,61377.5,4.33,0.75,0.16,0.1,0.02,1,,,"* includes: crude oil, gasoline, diesel, heat oil, natural gases",
14,Aug-77,18.77,62692.04,4.34,0.84,0.17,0.01,0.02,0,,,* weather: summer and winter -> 1 otherwise 0,
15,Sep-77,18.29,57629.73,4.3,0.78,0.13,-0.04,0.01,0,,,"Jan,Feb,Nov,Dec (winter) and May, June, July (summer)",
16,Oct-77,18.2,49021.33,4.28,0.77,0.06,-0.07,0.01,0,,,,
17,Nov-77,17.66,45241.4,4.25,0.71,0.03,-0.03,0.01,1,,,,
18,Dec-77,16.74,55286.54,4.25,0.6,0.11,0.08,0.01,1,,,,
19,Jan-78,16.22,65906,4.13,0.55,0.19,0.08,0.01,1,,,,
20,Feb-78,16.14,64579,4.1,0.54,0.18,-0.01,0,1,,,,
21,Mar-78,16.86,58781,4.09,0.62,0.14,-0.04,0,0,,,,
22,Apr-78,17.54,47396,4.05,0.7,0.04,-0.1,0,0,,,,
23,May-78,18.19,44012,4.04,0.77,0.02,-0.02,0,1,,,,
24,Jun-78,18.05,50832,4.05,0.75,0.07,0.05,0,1,,,,
25,Jul-78,17.91,61747,4.06,0.74,0.16,0.09,0,1,,,,
26,Aug-78,17.8,63843,4.06,0.73,0.18,0.02,0,0,,,,
27,Sep-78,17.64,61984,4.05,0.71,0.16,-0.02,0,0,,,,
28,Oct-78,17.48,51108,4.03,0.69,0.07,-0.09,0,0,,,,
29,Nov-78,16.99,47220,6.1,0.63,0.04,-0.03,0.11,1,,,,
30,Dec-78,16.13,57058,6.16,0.54,0.12,0.08,0.11,1,,,,
31,Jan-79,15.6,69939,8.54,0.48,0.22,0.1,0.24,1,,,,
32,Feb-79,15.45,67842,8.72,0.46,0.21,-0.01,0.25,1,,,,
33,Mar-79,16.04,59314,8.95,0.53,0.14,-0.07,0.26,0,,,,
34,Apr-79,16.62,50079,9.31,0.59,0.07,-0.07,0.28,0,,,,
35,May-79,17.16,45730,9.8,0.65,0.03,-0.04,0.31,1,,,,
36,Jun-79,17.69,49556,10.57,0.71,0.06,0.03,0.35,1,,,,
37,Jul-79,17.5,58606,11.09,0.69,0.13,0.07,0.37,1,,,,
38,Aug-79,17.33,64808,11.49,0.67,0.18,0.05,0.4,0,,,,
39,Sep-79,17.52,59703,11.77,0.69,0.14,-0.04,0.41,0,,,,
40,Oct-79,17.33,49505,11.78,0.67,0.06,-0.08,0.41,0,,,,
41,Nov-79,16.46,49617,11.96,0.57,0.06,0,0.42,1,,,,
42,Dec-79,15.93,58120,12.27,0.51,0.13,0.07,0.44,1,,,,
43,Jan-80,15.71,65841,12.66,0.49,0.19,0.06,0.46,1,,,,
44,Feb-80,15.51,64514,13.12,0.47,0.18,-0.01,0.48,1,,,,
45,Mar-80,15.95,60497,13.35,0.52,0.15,-0.03,0.49,0,,,,
46,Apr-80,16.43,51749,13.28,0.57,0.08,-0.07,0.49,0,,,,
47,May-80,17.23,45699,13.22,0.66,0.03,-0.05,0.49,1,,,,
48,Jun-80,17.7,52267,13.15,0.71,0.08,0.05,0.48,1,,,,
49,Jul-80,17.99,68611,13.12,0.75,0.21,0.13,0.48,1,,,,
50,Aug-80,17.86,75020,12.99,0.73,0.27,0.06,0.48,0,,,,
51,Sep-80,17.71,67969,12.86,0.72,0.21,-0.06,0.47,0,,,,
52,Oct-80,17.54,54014,12.67,0.7,0.1,-0.11,0.46,0,,,,
53,Nov-80,17.05,50539,12.71,0.64,0.07,-0.03,0.46,1,,,,
54,Dec-80,16.59,60775,12.89,0.59,0.15,0.08,0.47,1,,,,
55,Jan-81,16.14,74087.02,15.08,0.54,0.26,0.11,0.59,1,,,,
56,Feb-81,16.29,66359.16,15.68,0.55,0.2,-0.06,0.62,1,,,,
57,Mar-81,17.07,57660.33,15.83,0.64,0.13,-0.07,0.63,0,,,,
58,Apr-81,17.55,50913.73,15.69,0.7,0.07,-0.06,0.62,0,,,,
59,May-81,18.31,48347.74,15.52,0.78,0.05,-0.02,0.61,1,,,,
60,Jun-81,18.72,56165.25,15.27,0.83,0.11,0.06,0.6,1,,,,
61,Jul-81,18.8,69989.93,14.95,0.84,0.23,0.12,0.58,1,,,,
62,Aug-81,18.66,70298.9,14.81,0.82,0.23,0,0.57,0,,,,
63,Sep-81,18.48,61098.02,14.67,0.8,0.15,-0.08,0.56,0,,,,
64,Oct-81,18.42,52988.68,14.6,0.8,0.09,-0.06,0.56,0,,,,
65,Nov-81,17.79,51965,14.61,0.72,0.08,-0.01,0.56,1,,,,
66,Dec-81,17.45,62391.28,14.6,0.69,0.16,0.08,0.56,1,,,,
67,Jan-82,17.12,76263.76,14.44,0.65,0.28,0.12,0.55,1,,,,
68,Feb-82,17.62,69127.77,14.26,0.7,0.22,-0.06,0.54,1,,,,
69,Mar-82,18.17,60498.09,13.83,0.77,0.15,-0.07,0.52,0,,,,
70,Apr-82,18.39,54917.77,13.41,0.79,0.1,-0.05,0.5,0,,,,
71,May-82,18.76,49091.65,13.5,0.83,0.06,-0.04,0.5,1,,,,
72,Jun-82,19.08,54082.56,13.8,0.87,0.1,0.04,0.52,1,,,,
73,Jul-82,19.25,65703.81,13.76,0.89,0.19,0.09,0.52,1,,,,
74,Aug-82,19.21,69905.83,13.63,0.88,0.22,0.03,0.51,0,,,,
75,Sep-82,19.21,63052.99,13.66,0.88,0.17,-0.05,0.51,0,,,,
76,Oct-82,19.13,52637.85,13.79,0.88,0.09,-0.08,0.52,0,,,,
77,Nov-82,18.35,52135.61,13.89,0.79,0.08,-0.01,0.52,1,,,,
78,Dec-82,17.88,62102.08,13.73,0.73,0.16,0.08,0.51,1,,,,
79,Jan-83,17.84,69966.68,13.41,0.73,0.23,0.07,0.5,1,,,,
80,Feb-83,17.82,65038.69,13.1,0.73,0.19,-0.04,0.48,1,,,,
81,Mar-83,18.34,58911.75,12.65,0.79,0.14,-0.05,0.46,0,,,,
82,Apr-83,18.21,56283.96,12.91,0.77,0.12,-0.02,0.47,0,,,,
83,May-83,18.92,49669.17,13.08,0.85,0.06,-0.06,0.48,1,,,,
84,Jun-83,19.41,54138.01,13.14,0.91,0.1,0.04,0.48,1,,,,
85,Jul-83,19.59,69964.83,13.05,0.93,0.23,0.13,0.48,1,,,,
86,Aug-83,19.53,78374.35,13.06,0.92,0.29,0.06,0.48,0,,,,
87,Sep-83,19.73,73197.28,13.01,0.94,0.25,-0.04,0.48,0,,,,
88,Oct-83,19.4,55373.8,13.08,0.91,0.11,-0.14,0.48,0,,,,
89,Nov-83,18.82,53703.56,12.81,0.84,0.09,-0.02,0.47,1,,,,
90,Dec-83,18,66326.16,12.6,0.75,0.2,0.11,0.45,1,,,,
91,Jan-84,17.36,83556.44,12.57,0.68,0.33,0.13,0.45,1,,,,
92,Feb-84,17.79,70036.46,12.77,0.72,0.23,-0.1,0.46,1,,,,
93,Mar-84,18.24,63855.26,12.55,0.77,0.18,-0.05,0.45,0,,,,
94,Apr-84,18.42,56550.06,12.54,0.8,0.12,-0.06,0.45,0,,,,
95,May-84,19.14,53687.24,12.64,0.88,0.09,-0.03,0.46,1,,,,
96,Jun-84,19.86,60143.17,12.72,0.96,0.15,0.06,0.46,1,,,,
97,Jul-84,20.03,71242.37,12.67,0.98,0.24,0.09,0.46,1,,,,
98,Aug-84,20.23,73367.33,12.71,1,0.25,0.01,0.46,0,,,,
99,Sep-84,20.17,67667.18,12.65,0.99,0.21,-0.04,0.46,0,,,,
100,Oct-84,19.84,56140.25,12.51,0.96,0.11,-0.1,0.45,0,,,,
101,Nov-84,18.82,56720.55,12.29,0.84,0.12,0.01,0.44,1,,,,
102,Dec-84,18.04,67125.36,12.07,0.75,0.2,0.08,0.43,1,,,,
103,Jan-85,18,77530.26,11.84,0.75,0.29,0.09,0.41,1,,,,
104,Feb-85,17.66,78302.71,11.64,0.71,0.29,0,0.4,1,,,,
105,Mar-85,18.31,64219.97,11.71,0.78,0.18,-0.11,0.41,0,,,,
106,Apr-85,18.76,56234.7,11.94,0.83,0.12,-0.06,0.42,0,,,,
107,May-85,19.45,53039.27,12.13,0.91,0.09,-0.03,0.43,1,,,,
108,Jun-85,19.89,60878.73,12.13,0.96,0.15,0.06,0.43,1,,,,
109,Jul-85,19.85,71231.59,12.01,0.96,0.24,0.09,0.42,1,,,,
110,Aug-85,19.81,73968.62,11.97,0.95,0.26,0.02,0.42,0,,,,
111,Sep-85,19.77,71329.27,11.96,0.95,0.24,-0.02,0.42,0,,,,
112,Oct-85,19.46,57730.43,11.84,0.91,0.13,-0.11,0.41,0,,,,
113,Nov-85,18.42,57006.61,11.9,0.79,0.12,-0.01,0.42,1,,,,
114,Dec-85,17.62,72461.69,11.71,0.7,0.24,0.12,0.41,1,,,,
115,Jan-86,16.41,82899.67,11.39,0.57,0.33,0.09,0.39,1,,,,
116,Feb-86,16.97,71072.22,10.25,0.63,0.23,-0.1,0.33,1,,,,
117,Mar-86,17.25,65431.44,9.34,0.66,0.19,-0.04,0.28,0,,,,
118,Apr-86,17.79,56745.73,8.94,0.72,0.12,-0.07,0.26,0,,,,
119,May-86,17.91,54360.15,8.96,0.74,0.1,-0.02,0.26,1,,,,
120,Jun-86,18.37,64097.88,8.95,0.79,0.18,0.08,0.26,1,,,,
121,Jul-86,18.45,80505.5,8.48,0.8,0.31,0.13,0.24,1,,,,
122,Aug-86,18.31,80564.74,8.46,0.78,0.31,0,0.23,0,,,,
123,Sep-86,18.27,68662.42,8.54,0.78,0.21,-0.1,0.24,0,,,,
124,Oct-86,17.65,62984.78,8.27,0.71,0.17,-0.04,0.22,0,,,,
125,Nov-86,17.47,58691.57,8.07,0.69,0.13,-0.04,0.21,1,,,,
126,Dec-86,16.49,73072.24,8.02,0.58,0.25,0.12,0.21,1,,,,
127,Jan-87,16.22,82209.16,8.49,0.55,0.32,0.07,0.24,1,,,,
128,Feb-87,16.21,73503.45,8.7,0.54,0.25,-0.07,0.25,1,,,,
129,Mar-87,16.59,67433,8.69,0.59,0.2,-0.05,0.25,0,,,,
130,Apr-87,16.79,60070.34,8.8,0.61,0.15,-0.05,0.25,0,,,,
131,May-87,17.23,58553.7,8.99,0.66,0.13,-0.02,0.26,1,,,,
132,Jun-87,17.92,68923.48,9.21,0.74,0.22,0.09,0.27,1,,,,
133,Jul-87,17.87,83829.45,9.37,0.73,0.34,0.12,0.28,1,,,,
134,Aug-87,17.7,88242.63,9.45,0.71,0.37,0.03,0.29,0,,,,
135,Sep-87,17.41,73508.1,9.33,0.68,0.25,-0.12,0.28,0,,,,
136,Oct-87,17.3,60905.1,9.06,0.67,0.15,-0.1,0.27,0,,,,
137,Nov-87,16.69,60064.04,8.96,0.6,0.15,0,0.26,1,,,,
138,Dec-87,15.99,73167.83,8.74,0.52,0.25,0.1,0.25,1,,,,
139,Jan-88,15.55,89582.03,8.49,0.47,0.38,0.13,0.24,1,,,,
140,Feb-88,15.68,80299.02,8.38,0.49,0.31,-0.07,0.23,1,,,,
141,Mar-88,15.98,71465.58,8.31,0.52,0.24,-0.07,0.23,0,,,,
142,Apr-88,16.24,61440.53,8.45,0.55,0.16,-0.08,0.23,0,,,,
143,May-88,16.82,57617.13,8.66,0.61,0.13,-0.03,0.25,1,,,,
144,Jun-88,17.32,68831.72,8.71,0.67,0.22,0.09,0.25,1,,,,
145,Jul-88,17.38,87079.54,8.63,0.68,0.36,0.14,0.24,1,,,,
146,Aug-88,17.37,94285.1,8.63,0.68,0.42,0.06,0.24,0,,,,
147,Sep-88,17.1,77594.95,8.48,0.65,0.29,-0.13,0.24,0,,,,
148,Oct-88,16.74,63813.79,8.05,0.61,0.18,-0.11,0.21,0,,,,
149,Nov-88,16.17,63681.6,7.9,0.54,0.17,-0.01,0.2,1,,,,
150,Dec-88,15.72,77175.16,7.96,0.49,0.28,0.11,0.21,1,,,,
151,Jan-89,15.42,85220.81,8.18,0.46,0.35,0.07,0.22,1,,,,
152,Feb-89,15.39,78291.68,8.21,0.45,0.29,-0.06,0.22,1,,,,
153,Mar-89,15.45,77347.33,8.34,0.46,0.28,-0.01,0.23,0,,,,
154,Apr-89,15.93,64808.54,8.8,0.51,0.18,-0.1,0.25,0,,,,
155,May-89,16.27,61212.29,8.89,0.55,0.16,-0.02,0.26,1,,,,
156,Jun-89,16.85,71797.89,8.88,0.62,0.24,0.08,0.26,1,,,,
157,Jul-89,16.96,85741.93,8.85,0.63,0.35,0.11,0.26,1,,,,
158,Aug-89,16.98,86290.42,8.75,0.63,0.36,0.01,0.25,0,,,,
159,Sep-89,16.75,78859.57,8.71,0.61,0.3,-0.06,0.25,0,,,,
160,Oct-89,16.36,65247.76,8.62,0.56,0.19,-0.11,0.24,0,,,,
161,Nov-89,15.57,64955.32,8.47,0.47,0.18,-0.01,0.24,1,,,,
162,Dec-89,15.01,85751.1,8.73,0.41,0.35,0.17,0.25,1,,,,
163,Jan-90,14.68,95453.21,9.58,0.37,0.43,0.08,0.29,1,,,,
164,Feb-90,15.25,74548.2,8.78,0.44,0.26,-0.17,0.25,1,,,,
165,Mar-90,15.37,71945.24,8.51,0.45,0.24,-0.02,0.24,0,,,,
166,Apr-90,15.57,65227.84,8.4,0.47,0.19,-0.05,0.23,0,,,,
167,May-90,16.11,62904.32,8.42,0.53,0.17,-0.02,0.23,1,,,,
168,Jun-90,16.3,73864.28,8.38,0.55,0.26,0.09,0.23,1,,,,
169,Jul-90,16.38,90839.78,8.49,0.56,0.39,0.13,0.24,1,,,,
170,Aug-90,16.36,88500.32,9.67,0.56,0.37,-0.02,0.3,0,,,,
171,Sep-90,16.09,86164.08,10.6,0.53,0.35,-0.02,0.35,0,,,,
172,Oct-90,15.75,69602.16,11.16,0.49,0.22,-0.13,0.38,0,,,,
173,Nov-90,15.25,66464.97,10.78,0.44,0.2,-0.02,0.36,1,,,,
174,Dec-90,14.8,78504.3,10.3,0.39,0.29,0.09,0.33,1,,,,
175,Jan-91,14.36,93909.29,9.63,0.34,0.42,0.13,0.3,1,,,,
176,Feb-91,14.72,79477.86,8.95,0.38,0.3,-0.12,0.26,1,,,,
177,Mar-91,15.07,73893.84,8.48,0.42,0.26,-0.04,0.24,0,,,,
178,Apr-91,15.42,65914.97,8.48,0.46,0.19,-0.07,0.24,0,,,,
179,May-91,15.67,67282.63,8.54,0.48,0.2,0.01,0.24,1,,,,
180,Jun-91,15.99,80914.28,8.71,0.52,0.31,0.11,0.25,1,,,,
181,Jul-91,16.08,94501.8,8.57,0.53,0.42,0.11,0.24,1,,,,
182,Aug-91,16.09,92895.01,8.72,0.53,0.41,-0.01,0.25,0,,,,
183,Sep-91,15.96,84485.35,8.66,0.52,0.34,-0.07,0.25,0,,,,
184,Oct-91,15.83,69249.49,8.55,0.5,0.22,-0.12,0.24,0,,,,
185,Nov-91,15.06,70937.29,8.49,0.42,0.23,0.01,0.24,1,,,,
186,Dec-91,14.73,81955.56,8.23,0.38,0.32,0.09,0.22,1,,,,
187,Jan-92,14.53,91495.33,7.92,0.36,0.4,0.08,0.21,1,,,,
188,Feb-92,14.65,82188.78,7.83,0.37,0.32,-0.08,0.2,1,,,,
189,Mar-92,15.03,73783.95,7.79,0.41,0.26,-0.06,0.2,0,,,,
190,Apr-92,15.05,68460.97,7.94,0.41,0.21,-0.05,0.21,0,,,,
191,May-92,15.69,64793.26,8.28,0.49,0.18,-0.03,0.23,1,,,,
192,Jun-92,16.08,70888.95,8.58,0.53,0.23,0.05,0.24,1,,,,
193,Jul-92,15.9,88689.55,8.64,0.51,0.37,0.14,0.24,1,,,,
194,Aug-92,15.92,88430.25,8.59,0.51,0.37,0,0.24,0,,,,
195,Sep-92,15.93,79560.94,8.52,0.51,0.3,-0.07,0.24,0,,,,
196,Oct-92,15.58,69979.89,8.4,0.47,0.23,-0.07,0.23,0,,,,
197,Nov-92,14.97,70111.59,8.2,0.4,0.23,0,0.22,1,,,,
198,Dec-92,14.42,87555.33,7.93,0.34,0.37,0.14,0.21,1,,,,
199,Jan-93,14.15,93777.5,7.83,0.31,0.42,0.05,0.2,1,,,,
200,Feb-93,14.23,83409.79,7.82,0.32,0.33,-0.09,0.2,1,,,,
201,Mar-93,14.21,83056.62,7.86,0.32,0.33,0,0.2,0,,,,
202,Apr-93,14.76,69696.72,7.98,0.38,0.22,-0.11,0.21,0,,,,
203,May-93,15.49,63877.45,8.13,0.46,0.18,-0.04,0.22,1,,,,
204,Jun-93,15.81,76585.89,8.18,0.5,0.28,0.1,0.22,1,,,,
205,Jul-93,15.77,101066.69,8.15,0.5,0.47,0.19,0.22,1,,,,
206,Aug-93,15.73,102222.44,8.08,0.49,0.48,0.01,0.22,0,,,,
207,Sep-93,15.82,88920.15,8.02,0.5,0.38,-0.1,0.21,0,,,,
208,Oct-93,15.7,71760.12,8.08,0.49,0.24,-0.14,0.21,0,,,,
209,Nov-93,14.68,72716.59,7.75,0.37,0.25,0.01,0.2,1,,,,
210,Dec-93,14.11,87690.86,7.37,0.31,0.37,0.12,0.18,1,,,,
211,Jan-94,13.83,103777.52,7.31,0.28,0.5,0.13,0.17,1,,,,
212,Feb-94,13.97,89669.87,7.49,0.29,0.38,-0.12,0.18,1,,,,
213,Mar-94,14.35,79920.66,7.51,0.34,0.3,-0.08,0.18,0,,,,
214,Apr-94,14.73,69502.06,7.61,0.38,0.22,-0.08,0.19,0,,,,
215,May-94,15.11,67169.8,7.7,0.42,0.2,-0.02,0.19,1,,,,
216,Jun-94,15.49,84091.08,7.96,0.46,0.34,0.14,0.21,1,,,,
217,Jul-94,15.49,103601.8,8.1,0.46,0.49,0.15,0.22,1,,,,
218,Aug-94,15.52,96743,8.17,0.47,0.44,-0.05,0.22,0,,,,
219,Sep-94,15.45,85348.79,8.01,0.46,0.35,-0.09,0.21,0,,,,
220,Oct-94,14.97,71701.83,7.73,0.41,0.24,-0.11,0.2,0,,,,
221,Nov-94,14.46,71089.91,7.61,0.35,0.23,-0.01,0.19,1,,,,
222,Dec-94,14.03,85865.36,7.45,0.3,0.35,0.12,0.18,1,,,,
223,Jan-95,13.6,96572.74,7.39,0.25,0.44,0.09,0.18,1,,,,
224,Feb-95,13.84,86710.93,7.35,0.28,0.36,-0.08,0.18,1,,,,
225,Mar-95,14.03,79475.2,7.34,0.3,0.3,-0.06,0.18,0,,,,
226,Apr-95,14.44,68573.74,7.51,0.35,0.21,-0.09,0.18,0,,,,
227,May-95,14.62,70081.84,7.75,0.37,0.23,0.02,0.2,1,,,,
228,Jun-95,14.92,84217.84,7.91,0.4,0.34,0.11,0.21,1,,,,
229,Jul-95,15.03,104020.58,7.82,0.41,0.5,0.16,0.2,1,,,,
230,Aug-95,14.97,114903.4,7.82,0.4,0.58,0.08,0.2,0,,,,
231,Sep-95,14.59,93900.12,7.72,0.36,0.42,-0.16,0.2,0,,,,
232,Oct-95,14.69,74704.41,7.38,0.37,0.26,-0.16,0.18,0,,,,
233,Nov-95,14.01,76926.51,7.13,0.3,0.28,0.02,0.16,1,,,,
234,Dec-95,13.58,92414.17,7.22,0.25,0.4,0.12,0.17,1,,,,
235,Jan-96,13.06,108620.45,7.44,0.19,0.53,0.13,0.18,1,,,,
236,Feb-96,13.14,96117.55,7.46,0.2,0.43,-0.1,0.18,1,,,,
237,Mar-96,13.56,87040.09,7.72,0.25,0.36,-0.07,0.2,0,,,,
238,Apr-96,13.76,74614.67,8.21,0.27,0.26,-0.1,0.22,0,,,,
239,May-96,14.23,74538.77,8.31,0.32,0.26,0,0.23,1,,,,
240,Jun-96,14.39,90946.83,8.21,0.34,0.39,0.13,0.22,1,,,,
241,Jul-96,14.5,106125.47,8.24,0.35,0.51,0.12,0.22,1,,,,
242,Aug-96,14.69,105557.33,8.29,0.37,0.51,0,0.23,0,,,,
243,Sep-96,14.53,91585.44,8.33,0.36,0.4,-0.11,0.23,0,,,,
244,Oct-96,14.29,75379.29,8.38,0.33,0.27,-0.13,0.23,0,,,,
245,Nov-96,13.55,78254.99,8.28,0.24,0.29,0.02,0.23,1,,,,
246,Dec-96,13.09,93730.88,8.33,0.19,0.42,0.13,0.23,1,,,,
247,Jan-97,12.87,106136.91,8.36,0.17,0.51,0.09,0.23,1,,,,
248,Feb-97,13.03,90250.61,8.23,0.19,0.39,-0.12,0.22,1,,,,
249,Mar-97,13.44,81421.38,7.9,0.23,0.32,-0.07,0.21,0,,,,
250,Apr-97,13.66,72742.69,7.75,0.26,0.25,-0.07,0.2,0,,,,
251,May-97,14.1,70778.29,7.8,0.31,0.23,-0.02,0.2,1,,,,
252,Jun-97,14.5,83584.68,7.96,0.35,0.33,0.1,0.21,1,,,,
253,Jul-97,14.2,109331.11,7.92,0.32,0.54,0.21,0.21,1,,,,
254,Aug-97,14.27,106969.52,8.05,0.33,0.52,-0.02,0.21,0,,,,
255,Sep-97,14.15,94801.49,7.99,0.31,0.42,-0.1,0.21,0,,,,
256,Oct-97,13.87,84121.86,7.76,0.28,0.34,-0.08,0.2,0,,,,
257,Nov-97,13.3,79993.51,7.54,0.22,0.31,-0.03,0.19,1,,,,
258,Dec-97,12.94,95748.04,7.21,0.18,0.43,0.12,0.17,1,,,,
259,Jan-98,12.66,102540.72,7.03,0.14,0.49,0.06,0.16,1,,,,
260,Feb-98,12.83,86555.7,6.85,0.16,0.36,-0.13,0.15,1,,,,
261,Mar-98,12.89,85985.93,6.67,0.17,0.35,-0.01,0.14,0,,,,
262,Apr-98,13.23,74195.03,6.79,0.21,0.26,-0.09,0.15,0,,,,
263,May-98,13.61,77518.21,7,0.25,0.29,0.03,0.16,1,,,,
